title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142 min,Drama,Frank Darabont,Frank Darabont,,9.3,1551550 users
The Godfather,175 min,Drama,Francis Ford Coppola,Francis Ford Coppola,,9.2,1062140 users
The Godfather: Part II,202 min,Drama,Francis Ford Coppola,Mario Puzo,,9.0,719297 users
The Dark Knight,152 min,Drama,Christopher Nolan,Christopher Nolan,,9.0,1526827 users
12 Angry Men,96 min,Drama,Sidney Lumet,Reginald Rose,,8.9,402381 users
Schindler's List,195 min,History,Steven Spielberg,Steven Zaillian,,8.9,789949 users
Pulp Fiction,154 min,Drama,Quentin Tarantino,Roger Avary,,8.9,1209299 users
"Il buono, il brutto, il cattivo",161 min,Western,Sergio Leone,Sergio Leone,,8.9,463392 users
The Lord of the Rings: The Return of the King,201 min,Fantasy,Peter Jackson,Fran Walsh,,8.9,1112725 users
Fight Club,139 min,Drama,David Fincher,Jim Uhls,,8.9,1224979 users
The Lord of the Rings: The Fellowship of the Ring,178 min,Fantasy,Peter Jackson,Fran Walsh,,8.8,1137211 users
Star Wars: Episode V - The Empire Strikes Back,124 min,Fantasy,Irvin Kershner,Lawrence Kasdan,,8.8,728031 users
Forrest Gump,142 min,Romance,Robert Zemeckis,Eric Roth,,8.8,1125036 users
Inception,148 min,Sci-Fi,Christopher Nolan,Christopher Nolan,,8.8,1326076 users
One Flew Over the Cuckoo's Nest,133 min,Drama,Milos Forman,Bo Goldman,,8.7,626747 users
The Lord of the Rings: The Two Towers,179 min,Fantasy,Peter Jackson,Fran Walsh,,8.7,1003698 users
Goodfellas,146 min,Drama,Martin Scorsese,Nicholas Pileggi,,8.7,667831 users
The Matrix,136 min,Sci-Fi,Lana Wachowski,Lana Wachowski,,8.7,1113304 users
Star Wars: Episode IV - A New Hope,121 min,Fantasy,George Lucas,George Lucas,,8.7,798218 users
Shichinin no samurai,207 min,Drama,Akira Kurosawa,Shinobu Hashimoto,,8.7,212318 users
City of God,130 min,Drama,Kátia Lund,Bráulio Mantovani,,8.7,491728 users
Se7en,127 min,Mystery,David Fincher,Andrew Kevin Walker,,8.6,931446 users
The Silence of the Lambs,118 min,Thriller,Jonathan Demme,Ted Tally,,8.6,801144 users
The Usual Suspects,106 min,Thriller,Bryan Singer,Christopher McQuarrie,,8.6,679779 users
It's a Wonderful Life,130 min,Fantasy,Frank Capra,Albert Hackett,,8.6,250075 users
La vita è bella,116 min,Romance,Roberto Benigni,Roberto Benigni,,8.6,375819 users
Léon,110 min,Thriller,Luc Besson,Luc Besson,,8.6,660246 users
Once Upon a Time in the West,175 min,Western,Sergio Leone,Sergio Leone,,8.6,198641 users
Interstellar,169 min,Sci-Fi,Christopher Nolan,Christopher Nolan,,8.7,763057 users
Saving Private Ryan,169 min,War,Steven Spielberg,Robert Rodat,,8.6,800518 users
De reis van Chihiro,125 min,Family,Hayao Miyazaki,Hayao Miyazaki,,8.6,373405 users
American History X,119 min,Drama,Tony Kaye,David McKenna,,8.6,719281 users
Casablanca,102 min,War,Michael Curtiz,Philip G. Epstein,,8.6,360517 users
Psycho,109 min,Thriller,Alfred Hitchcock,Robert Bloch,,8.6,385783 users
City Lights,87 min,Romance,Charles Chaplin,Charles Chaplin,,8.6,96781 users
Indiana Jones and the Raiders of the Lost Ark,115 min,Adventure,Steven Spielberg,George Lucas,,8.6,605349 users
Rear Window,112 min,Thriller,Alfred Hitchcock,Cornell Woolrich,,8.5,289850 users
The Intouchables,112 min,Drama,Eric Toledano,Eric Toledano,,8.6,440759 users
Modern Times,87 min,Drama,Charles Chaplin,Charles Chaplin,,8.6,127395 users
The Green Mile,189 min,Fantasy,Frank Darabont,Frank Darabont,,8.5,703227 users
Terminator 2: Judgment Day,137 min,Sci-Fi,James Cameron,William Wisher Jr.,,8.5,682725 users
Whiplash,107 min,Music,Damien Chazelle,Damien Chazelle,,8.5,306440 users
The Pianist,150 min,War,Roman Polanski,Wladyslaw Szpilman,,8.5,449937 users
The Departed,151 min,Thriller,Martin Scorsese,Alan Mak,,8.5,793770 users
Memento,113 min,Thriller,Christopher Nolan,Jonathan Nolan,,8.5,778327 users
Back to the Future,116 min,Sci-Fi,Robert Zemeckis,Bob Gale,,8.5,657826 users
Gladiator,155 min,Drama,Ridley Scott,David Franzoni,,8.5,895591 users
Apocalypse Now,153 min,War,Francis Ford Coppola,Francis Ford Coppola,,8.5,416615 users
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95 min,War,Stanley Kubrick,Terry Southern,,8.5,317690 users
Sunset Blvd.,110 min,Film-Noir,Billy Wilder,Billy Wilder,,8.5,128121 users
The Prestige,130 min,Thriller,Christopher Nolan,Christopher Nolan,,8.5,762985 users
Alien,117 min,Sci-Fi,Ridley Scott,Ronald Shusett,,8.5,515224 users
De leeuwenkoning,89 min,Drama,Rob Minkoff,Jonathan Roberts,,8.5,574998 users
De dictator,125 min,War,Charles Chaplin,Charles Chaplin,,8.5,122922 users
The Lives of Others,137 min,Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,,8.5,237523 users
Nuovo Cinema Paradiso,155 min,Drama,Giuseppe Tornatore,Giuseppe Tornatore,,8.5,137344 users
The Shining,146 min,Horror,Stanley Kubrick,Stanley Kubrick,,8.4,553393 users
Django Unchained,165 min,Western,Quentin Tarantino,Quentin Tarantino,,8.5,843476 users
Paths of Glory,88 min,War,Stanley Kubrick,Calder Willingham,,8.5,109866 users
The Dark Knight Rises,164 min,Thriller,Christopher Nolan,Christopher Nolan,,8.5,1035588 users
WALL·E,98 min,Family,Andrew Stanton,Pete Docter,,8.4,646262 users
American Beauty,122 min,Romance,Sam Mendes,Alan Ball,,8.4,758415 users
Hotaru no haka,89 min,War,Isao Takahata,Isao Takahata,,8.5,121705 users
Aliens,137 min,Sci-Fi,James Cameron,David Giler,,8.4,450588 users
Citizen Kane,119 min,Mystery,Orson Welles,Orson Welles,,8.4,276595 users
North by Northwest,136 min,Thriller,Alfred Hitchcock,Ernest Lehman,,8.4,204564 users
Oldeuboi,120 min,Thriller,Chan-wook Park,Nobuaki Minegishi,,8.4,323019 users
Mononoke-hime,134 min,Fantasy,Hayao Miyazaki,Hayao Miyazaki,,8.4,200013 users
Vertigo,128 min,Thriller,Alfred Hitchcock,Samuel A. Taylor,,8.4,226383 users
Star Wars: Episode VI - Return of the Jedi,134 min,Fantasy,Richard Marquand,George Lucas,,8.4,580628 users
Das Boot,149 min,War,Wolfgang Petersen,Lothar G. Buchheim,,8.4,155731 users
M,117 min,Thriller,Fritz Lang,Fritz Lang,,8.4,91151 users
Once Upon a Time in America,229 min,Drama,Sergio Leone,Leonardo Benvenuti,,8.4,201893 users
Amélie,122 min,Romance,Jean-Pierre Jeunet,Jean-Pierre Jeunet,,8.4,490449 users
Inside Out,94 min,Comedy,Ronnie Del Carmen,Ronnie Del Carmen,,8.4,172886 users
Witness for the Prosecution,116 min,Thriller,Billy Wilder,Billy Wilder,,8.4,55755 users
Reservoir Dogs,99 min,Drama,Quentin Tarantino,Roger Avary,,8.4,601530 users
Braveheart,178 min,History,Mel Gibson,Randall Wallace,,8.4,676228 users
Toy Story 3,103 min,Comedy,Lee Unkrich,Andrew Stanton,,8.4,490440 users
A Clockwork Orange,136 min,Sci-Fi,Stanley Kubrick,Anthony Burgess,,8.4,508671 users
Requiem for a Dream,102 min,Drama,Darren Aronofsky,Hubert Selby Jr.,,8.4,528136 users
Taxi Driver,113 min,Drama,Martin Scorsese,Paul Schrader,,8.4,461081 users
Double Indemnity,107 min,Film-Noir,Billy Wilder,Raymond Chandler,,8.4,89599 users
To Kill a Mockingbird,129 min,Drama,Robert Mulligan,Horton Foote,,8.4,195482 users
Lawrence of Arabia,216 min,Drama,David Lean,Robert Bolt,,8.4,176214 users
Eternal Sunshine of the Spotless Mind,108 min,Sci-Fi,Michel Gondry,Michel Gondry,,8.4,610450 users
Full Metal Jacket,116 min,War,Stanley Kubrick,Stanley Kubrick,,8.3,441291 users
Amadeus,160 min,History,Milos Forman,Peter Shaffer,,8.3,248086 users
The Sting,129 min,Drama,George Roy Hill,David S. Ward,,8.3,160983 users
Singin' in the Rain,103 min,Romance,Gene Kelly,Betty Comden,,8.4,137280 users
Ladri di biciclette,93 min,Drama,Vittorio De Sica,Luigi Bartolini,,8.4,85233 users
2001: A Space Odyssey,160 min,Sci-Fi,Stanley Kubrick,Arthur C. Clarke,,8.3,387771 users
Snatch.,104 min,Crime,Guy Ritchie,Guy Ritchie,,8.3,554458 users
Monty Python and the Holy Grail,91 min,Fantasy,Terry Jones,John Cleese,,8.3,353571 users
The Kid,68 min,Family,Charles Chaplin,Charles Chaplin,,8.4,58894 users
Toy Story,81 min,Comedy,John Lasseter,Pete Docter,,8.3,559283 users
Per qualche dollaro in più,132 min,Western,Sergio Leone,Fulvio Morsella,,8.3,141262 users
L.A. Confidential,138 min,Mystery,Curtis Hanson,Brian Helgeland,,8.3,386669 users
Rashômon,88 min,Drama,Akira Kurosawa,Akira Kurosawa,,8.3,93679 users
Inglourious Basterds,153 min,War,Eli Roth,Quentin Tarantino,,8.3,789696 users
The Apartment,125 min,Romance,Billy Wilder,I.A.L. Diamond,,8.3,99468 users
All About Eve,138 min,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,,8.4,76575 users
The Treasure of the Sierra Madre,126 min,Drama,John Huston,B. Traven,,8.3,73121 users
Indiana Jones and the Last Crusade,127 min,Adventure,Steven Spielberg,George Lucas,,8.3,470122 users
Jodaeiye Nader az Simin,123 min,Drama,Asghar Farhadi,Asghar Farhadi,,8.4,138808 users
Metropolis,153 min,Sci-Fi,Fritz Lang,Thea von Harbou,,8.3,102273 users
Yôjinbô,110 min,Drama,Akira Kurosawa,Akira Kurosawa,,8.3,67705 users
Scarface,170 min,Drama,Brian De Palma,Oliver Stone,,8.3,492478 users
Some Like It Hot,120 min,Comedy,Billy Wilder,I.A.L. Diamond,,8.3,161646 users
Batman Begins,140 min,Adventure,Christopher Nolan,David S. Goyer,,8.3,884780 users
The Third Man,104 min,Thriller,Carol Reed,Graham Greene,,8.3,105069 users
Unforgiven,131 min,Western,Clint Eastwood,David Webb Peoples,,8.3,256090 users
3 Idiots,170 min,Drama,Rajkumar Hirani,Abhijat Joshi,,8.5,177667 users
Up,96 min,Comedy,Bob Peterson,Bob Peterson,,8.3,593336 users
Raging Bull,129 min,Sport,Martin Scorsese,Joseph Carter,,8.3,217313 users
Jagten,115 min,Drama,Thomas Vinterberg,Thomas Vinterberg,,8.3,145592 users
Der Untergang,156 min,War,Oliver Hirschbiegel,Joachim Fest,,8.3,230398 users
Good Will Hunting,126 min,Drama,Gus Van Sant,Ben Affleck,,8.3,549113 users
The Great Escape,172 min,History,John Sturges,James Clavell,,8.3,152415 users
Chinatown,130 min,Mystery,Roman Polanski,Robert Towne,,8.3,199344 users
Die Hard,131 min,Thriller,John McTiernan,Jeb Stuart,,8.3,546312 users
Heat,170 min,Drama,Michael Mann,Michael Mann,,8.3,400237 users
On the Waterfront,108 min,Drama,Elia Kazan,Budd Schulberg,,8.3,92198 users
Pan's Labyrinth,118 min,War,Guillermo del Toro,Guillermo del Toro,,8.2,430893 users
Mr. Smith Goes to Washington,129 min,Drama,Frank Capra,Lewis R. Foster,,8.3,71596 users
The Bridge on the River Kwai,161 min,War,David Lean,Carl Foreman,,8.2,136869 users
Tonari no Totoro,86 min,Fantasy,Hayao Miyazaki,Hayao Miyazaki,,8.3,150403 users
Ran,162 min,War,Akira Kurosawa,Hideo Oguni,,8.3,71381 users
The Gold Rush,95 min,Drama,Charles Chaplin,Charles Chaplin,,8.3,61160 users
Ikiru,143 min,Drama,Akira Kurosawa,Shinobu Hashimoto,,8.3,38118 users
Det sjunde inseglet,96 min,Fantasy,Ingmar Bergman,Ingmar Bergman,,8.3,102382 users
Blade Runner,117 min,Thriller,Ridley Scott,David Webb Peoples,,8.2,427698 users
El secreto de sus ojos,129 min,Thriller,Juan José Campanella,Juan José Campanella,,8.2,114979 users
Smultronstället,91 min,Drama,Ingmar Bergman,Ingmar Bergman,,8.3,57881 users
"Lock, Stock and Two Smoking Barrels",107 min,Crime,Guy Ritchie,Guy Ritchie,,8.2,385384 users
The General,67 min,Comedy,Buster Keaton,Clyde Bruckman,,8.3,48225 users
The Elephant Man,124 min,Drama,David Lynch,Eric Bergren,,8.2,150167 users
Mad Max: Fury Road,120 min,Sci-Fi,George Miller,Brendan McCarthy,,8.2,366660 users
Casino,178 min,Drama,Martin Scorsese,Nicholas Pileggi,,8.2,305231 users
Hauru no ugoku shiro,119 min,Family,Hayao Miyazaki,Diana Wynne Jones,,8.2,191188 users
Warrior,140 min,Sport,Gavin O'Connor,Anthony Tambakis,,8.2,301006 users
The Wolf of Wall Street,180 min,Crime,Martin Scorsese,Jordan Belfort,,8.2,666203 users
Gran Torino,116 min,Drama,Clint Eastwood,Dave Johannson,,8.2,519109 users
V for Vendetta,132 min,Thriller,James McTeigue,Lana Wachowski,,8.2,725535 users
The Big Lebowski,117 min,Crime,Ethan Coen,Joel Coen,,8.2,491372 users
Oordeel te Neurenberg,186 min,War,Stanley Kramer,Abby Mann,,8.3,39530 users
The Martian,144 min,Drama,Ridley Scott,Andy Weir,,8.2,149805 users
Rebecca,130 min,Thriller,Alfred Hitchcock,Robert E. Sherwood,,8.2,80759 users
A Beautiful Mind,135 min,Drama,Ron Howard,Sylvia Nasar,,8.2,549395 users
The Deer Hunter,183 min,War,Michael Cimino,Deric Washburn,,8.2,215640 users
How to Train Your Dragon,98 min,Family,Chris Sanders,Dean DeBlois,,8.2,435210 users
Cool Hand Luke,126 min,Drama,Stuart Rosenberg,Frank Pierson,,8.2,111405 users
Gone with the Wind,238 min,War,1 more credit,Sidney Howard,,8.2,198659 users
Fargo,98 min,Thriller,Ethan Coen,Joel Coen,,8.2,412585 users
Trainspotting,94 min,Drama,Danny Boyle,John Hodge,,8.2,433312 users
Dial M for Murder,105 min,Thriller,Alfred Hitchcock,Frederick Knott,,8.2,96073 users
Het gebeurde op 'n avond,105 min,Romance,Frank Capra,Samuel Hopkins Adams,,8.2,58893 users
Into the Wild,148 min,Drama,Sean Penn,Jon Krakauer,,8.2,387993 users
The Sixth Sense,107 min,Thriller,M. Night Shyamalan,M. Night Shyamalan,,8.2,651960 users
Gone Girl,149 min,Thriller,David Fincher,Gillian Flynn,,8.2,484081 users
Incendies,139 min,War,Denis Villeneuve,Wajdi Mouawad,,8.2,69361 users
Finding Nemo,100 min,Comedy,Lee Unkrich,Andrew Stanton,,8.2,617594 users
Rush,123 min,Drama,Ron Howard,Peter Morgan,,8.2,274453 users
Mary and Max,92 min,Drama,Adam Elliot,Adam Elliot,,8.2,107354 users
The Thing,109 min,Sci-Fi,John Carpenter,John W. Campbell Jr.,,8.2,235962 users
No Country for Old Men,122 min,Thriller,Joel Coen,Ethan Coen,,8.1,559453 users
The Maltese Falcon,100 min,Film-Noir,John Huston,Dashiell Hammett,,8.2,104595 users
Kill Bill: Vol. 1,111 min,Action,Quentin Tarantino,Quentin Tarantino,,8.1,671002 users
Hotel Rwanda,121 min,War,Terry George,Terry George,,8.1,244706 users
Le salaire de la peur,131 min,Thriller,Henri-Georges Clouzot,Henri-Georges Clouzot,,8.2,32216 users
Life of Brian,94 min,Comedy,Terry Jones,John Cleese,,8.1,250602 users
Platoon,120 min,War,Oliver Stone,Oliver Stone,,8.1,270389 users
Butch Cassidy and the Sundance Kid,110 min,Western,George Roy Hill,William Goldman,,8.1,139183 users
There Will Be Blood,158 min,Drama,Paul Thomas Anderson,Upton Sinclair,,8.1,342429 users
Network,121 min,Drama,Sidney Lumet,Paddy Chayefsky,,8.1,94676 users
Les quatre cents coups,99 min,Drama,François Truffaut,Marcel Moussy,,8.2,63997 users
Touch of Evil,95 min,Thriller,Orson Welles,Whit Masterson,,8.2,67321 users
Stand by Me,89 min,Drama,Rob Reiner,Raynold Gideon,,8.1,250346 users
Persona,85 min,Drama,Ingmar Bergman,Ingmar Bergman,,8.2,54903 users
12 Years a Slave,134 min,History,Steve McQueen,Solomon Northup,,8.1,381032 users
The Princess Bride,98 min,Family,Rob Reiner,William Goldman,,8.1,272045 users
In the Name of the Father,133 min,History,Jim Sheridan,Terry George,,8.1,98965 users
Amores perros,154 min,Thriller,Alejandro González Iñárritu,Guillermo Arriaga,,8.1,160541 users
The Grand Budapest Hotel,99 min,Drama,Wes Anderson,Wes Anderson,,8.1,400600 users
Annie Hall,93 min,Romance,Woody Allen,Marshall Brickman,,8.1,175839 users
Million Dollar Baby,132 min,Sport,Clint Eastwood,F.X. Toole,,8.1,440911 users
Ben Hur,212 min,History,William Wyler,Karl Tunberg,,8.1,146396 users
The Grapes of Wrath,129 min,Drama,John Ford,John Steinbeck,,8.1,57667 users
Shutter Island,138 min,Thriller,Martin Scorsese,Dennis Lehane,,8.1,701204 users
Kaze no tani no Naushika,117 min,Fantasy,Hayao Miyazaki,Hayao Miyazaki,,8.1,85728 users
Hachi: A Dog's Tale,93 min,Family,Lasse Hallström,Kaneto Shindô,,8.2,130898 users
Demonen,116 min,Thriller,Henri-Georges Clouzot,Thomas Narcejac,,8.2,38399 users
Relatos salvajes,122 min,Thriller,Damián Szifrón,Damián Szifrón,,8.2,59732 users
Stalker,163 min,Sci-Fi,Andrei Tarkovsky,Boris Strugatskiy,,8.2,61721 users
Gandhi,191 min,History,Richard Attenborough,John Briley,,8.1,157258 users
Sin City,124 min,Thriller,1 more credit,Frank Miller,,8.1,614740 users
De beste jaren van ons leven,172 min,War,William Wyler,MacKinlay Kantor,,8.2,37133 users
The Wizard of Oz,102 min,Fantasy,3 more credits,Florence Ryerson,,8.1,267901 users
The Bourne Ultimatum,115 min,Thriller,Paul Greengrass,Scott Z. Burns,,8.1,448341 users
Jurassic Park,127 min,Thriller,Steven Spielberg,Michael Crichton,,8.1,545438 users
Donnie Darko,113 min,Sci-Fi,Richard Kelly,Richard Kelly,,8.1,538205 users
8½,138 min,Drama,Federico Fellini,Ennio Flaiano,,8.1,72330 users
Strangers on a Train,101 min,Thriller,Alfred Hitchcock,Czenzi Ormonde,,8.1,87993 users
Before Sunrise,105 min,Romance,Richard Linklater,Kim Krizan,,8.1,165347 users
Twelve Monkeys,129 min,Thriller,Terry Gilliam,David Webb Peoples,,8.1,428583 users
The Terminator,107 min,Sci-Fi,James Cameron,Gale Anne Hurd,,8.1,547914 users
Mou gaan dou,101 min,Thriller,Alan Mak,Felix Chong,,8.1,85033 users
The Avengers,143 min,Sci-Fi,Joss Whedon,Zak Penn,,8.1,896357 users
Groundhog Day,101 min,Romance,Harold Ramis,Harold Ramis,,8.1,398196 users
Jaws,124 min,Thriller,Steven Spielberg,Carl Gottlieb,,8.1,377519 users
"Monsters, Inc.",92 min,Comedy,1 more credit,Jill Culton,,8.1,524351 users
De slag om Algiers,121 min,War,Gillo Pontecorvo,Franco Solinas,,8.2,33634 users
Salinui chueok,130 min,Mystery,Joon-ho Bong,Kwang-rim Kim,,8.1,57747 users
The Truman Show,103 min,Drama,Peter Weir,Andrew Niccol,,8.1,605965 users
Harry Potter and the Deathly Hallows: Part 2,130 min,Fantasy,David Yates,J.K. Rowling,,8.1,486732 users
Barry Lyndon,184 min,History,Stanley Kubrick,William Makepeace Thackeray,,8.1,92908 users
Fanny och Alexander,188 min,Drama,Ingmar Bergman,Ingmar Bergman,,8.1,39403 users
Kumonosu-jô,110 min,Drama,Akira Kurosawa,Shinobu Hashimoto,,8.2,27618 users
Dog Day Afternoon,125 min,Drama,Sidney Lumet,P.F. Kluge,,8.1,169541 users
Rocky,119 min,Sport,John G. Avildsen,Sylvester Stallone,,8.1,331582 users
Guardians of the Galaxy,121 min,Sci-Fi,James Gunn,Nicole Perlman,,8.1,569507 users
La haine,98 min,Drama,Mathieu Kassovitz,Mathieu Kassovitz,,8.1,94112 users
Klokslag 12,85 min,Western,Fred Zinnemann,John W. Cunningham,,8.1,74181 users
Yip Man,106 min,Drama,Wilson Yip,Chan Tai-Li,,8.1,145060 users
The King's Speech,118 min,Drama,Tom Hooper,David Seidler,,8.1,454054 users
The Imitation Game,114 min,Thriller,Morten Tyldum,Andrew Hodges,,8.1,366449 users
Per un pugno di dollari,99 min,Western,Sergio Leone,Víctor Andrés Catena,,8.1,130598 users
Pirates of the Caribbean: The Curse of the Black Pearl,143 min,Fantasy,Gore Verbinski,Terry Rossio,,8.1,743796 users
Prisoners,153 min,Mystery,Denis Villeneuve,Aaron Guzikowski,,8.1,332809 users
Notorious,101 min,Romance,Alfred Hitchcock,Ben Hecht,,8.1,68760 users
Tenkû no shiro Rapyuta,124 min,Family,Hayao Miyazaki,Hayao Miyazaki,,8.1,88066 users
The Help,146 min,Drama,Tate Taylor,Kathryn Stockett,,8.1,292574 users
Roman Holiday,118 min,Romance,William Wyler,John Dighton,,8.1,90917 users
Wie is bang voor Virginia Woolf?,131 min,Drama,Mike Nichols,Ernest Lehman,,8.1,51928 users
Papillon,151 min,Drama,Franklin J. Schaffner,Lorenzo Semple Jr.,,8.1,91463 users
Bom yeoreum gaeul gyeoul geurigo bom,103 min,Drama,Ki-duk Kim,Ki-duk Kim,,8.1,57684 users
Belle en het Beest,84 min,Fantasy,Kirk Wise,Roger Allers,,8.0,279127 users
The Night of the Hunter,92 min,Film-Noir,1 more credit,James Agee,,8.1,59998 users
Anatomy of a Murder,160 min,Mystery,Otto Preminger,John D. Voelker,,8.1,42634 users
Before Sunset,80 min,Romance,Richard Linklater,Julie Delpy,,8.1,153493 users
La Strada,108 min,Drama,Federico Fellini,Tullio Pinelli,,8.1,43899 users
Le samouraï,105 min,Mystery,Jean-Pierre Melville,Georges Pellegrin,,8.1,29414 users
The Hustler,134 min,Sport,Robert Rossen,Robert Rossen,,8.1,59820 users
La dolce vita,174 min,Drama,Federico Fellini,Ennio Flaiano,,8.1,45284 users
The Graduate,106 min,Romance,Mike Nichols,Buck Henry,,8.0,200083 users
Fa yeung nin wa,98 min,Romance,Kar Wai Wong,Kar Wai Wong,,8.1,68718 users
Solaris,167 min,Sci-Fi,Andrei Tarkovsky,Fridrikh Gorenshteyn,,8.1,49394 users
Trois couleurs: Rouge,99 min,Romance,Krzysztof Kieslowski,Krzysztof Piesiewicz,,8.1,59388 users
The Killing,85 min,Thriller,Stanley Kubrick,Jim Thompson,,8.1,58300 users
Wat is er toch van Baby Jane terechtgekomen?,134 min,Thriller,Robert Aldrich,Lukas Heller,,8.1,28789 users
